name,province,,power(MW),Number of turbines
Alatan,内蒙古,,50.0,25
Alatanemole,内蒙古,,4.5,3
Alatanemole,内蒙古,,45.0,30
Anbei 2C,甘肃,,99.0,33
Anbei 5A,甘肃,,100.0,25
Anbei 5A,甘肃,,100.0,25
Anjiaba,湖北,,48.0,24
Ansai Wangjiawan,陕西,,49.5,33
Anxi Qingyang,福建,,48.2,22
Anxi Qingyang,福建,,19.8,9
Anzishan,辽宁,,15.0,12
Anzishan,辽宁,,30.0,20
Aojiashan,湖北,,70.0,37
Aorigehu,内蒙古,,1.5,2
Aozaishan,福建,,6.0,10
Autonomation project longyuan,甘肃,,250.5,167
Azhuang,陕西,,49.5,33
Azuoqi 1A,内蒙古,,100.0,50
Azuoqi 1B,内蒙古,,100.0,50
Baibuluo,河北,,17.3,23
Baibuluo,河北,,9.0,6
Baibuluo,河北,,36.0,24
Baibuluo,河北,,49.5,33
Baicheng,吉林,,7.5,10
Baicheng Fuyu,吉林,,15.0,10
Baicheng Part I,吉林,,49.5,33
Baiguo,四川,,99.0,33
Baihe,湖北,,50.0,25
Baihechang,云南,,49.5,33
Baihubao I,山西,,49.5,33
Baihubao II,山西,,49.5,33
Bailihuang,湖北,,48.0,24
Bailihuang,湖北,,1.5,1
Bailingmiao,内蒙古,,50.0,40
Bailingmiao I,内蒙古,,48.0,24
Bailingmiao II,内蒙古,,50.0,25
Bailongmiao,云南,,49.5,33
Baima,安徽,,48.4,22
Baimashan (Guizhou),贵州,,48.0,24
Baimashan (Zhejiang),浙江,,27.0,9
Baimashi,山西,,50.0,25
Baimiaotan I,河北,,30.0,20
Baimiaotan I,河北,,21.0,21
Baimiaotan II,河北,,49.5,33
Baiqi I,内蒙古,,49.5,33
Baishanmu,云南,,49.5,33
Baitaizi,辽宁,,49.5,33
Baitianci I,陕西,,24.0,16
Baitianci I,陕西,,24.0,12
Baitianci II,陕西,,50.0,25
Baiyangba,湖北,,49.6,31
Baiyanshan,,,20.0,10
Baiyanshan,,,25.0,10
Baiyantuo,河北,,49.3,58
Baiyin Chagan,内蒙古,,50.0,25
Baiyundong,山东,,49.5,33
Baiyunxian,湖南,,49.5,33
Baiyun’ebo,内蒙古,,45.0,36
Baiyun’ebo,内蒙古,,49.5,33
Baiyushan I,山西,,49.5,33
Banli,河南,,50.0,20
Banmei,广东,,34.2,57
Banmei,广东,,18.6,31
Banqiao,湖北,,48.0,24
Banqiao,湖北,,1.8,1
Bao Li Hua,广东,,49.2,24
Baolian I,湖南,,50.0,25
Baolian II,湖南,,50.0,25
Baoligenshan,内蒙古,,1.8,3
Baoligenshan,内蒙古,,1.0,4
Baoligenshan,内蒙古,,2.0,6
Baoligentaohai,内蒙古,,3.0,2
Baoshan,山东,,250.0,125
Baoshan,山东,,49.5,33
Baoshitu,,,49.3,58
Baoshitu,,,49.3,58
Baotashan I,山西,,48.0,24
Baotouguyanghuaisudatang wind farm,内蒙古,,49.5,33
Baxiantong Chagantala,内蒙古,,49.5,33
Bayan,黑龙江,,49.5,33
Bayanhushu,内蒙古,,49.5,33
Bayannaoer,内蒙古,,24.0,16
Bayanzhuoer I-II,内蒙古,,99.0,66
Bayanzhuoer Wulanyiligeng Project,内蒙古,,300.0,200
Bayin,内蒙古,,151.5,101
Bayin concession 77/1500,内蒙古,,151.5,101
Bayin concession 77/1500,内蒙古,,49.5,33
Bayin Hanggai,内蒙古,,34.5,46
Bayinhanggai,内蒙古,,43.5,58
Bayinxile,内蒙古,,4.0,2
Bayinxile,内蒙古,,12.5,10
Bayinxile,内蒙古,,27.5,22
Bayinxile I,内蒙古,,49.5,33
Bayinxile I,内蒙古,,50.0,25
Bayinxile II,内蒙古,,50.0,25
Bayinxile II,内蒙古,,49.5,33
Bayinxile III,内蒙古,,49.5,33
BECE Lingcheng,山东,,83.6,38
Beiantun,黑龙江,,49.5,33
Beiao,湖北,,48.0,24
Beiao,湖北,,1.5,1
Beidagang II,天津,,49.5,33
Beidaqiao,甘肃,,49.5,66
Beidaqiao,甘肃,,0.8,1
Beidaqiao,甘肃,,99.8,133
Beidaqiao,甘肃,,12.0,8
Beidaqiao 2,甘肃,,199.5,133
Beidaqiao 4,甘肃,,201.0,134
Beifengya,,,100.0,50
Beihai I,山东,,44.1,21
Beihai I,山东,,54.6,26
Beihu (Gansu),甘肃,,49.5,33
Beijiao,福建,,48.0,24
Beikeliang,,,49.5,33
Beima,山东,,30.0,20
Beipiao,辽宁,,49.5,33
Beipiao Beitazi,辽宁,,49.5,33
Beishan I,,,49.5,33
Beisijiazi,,,49.5,33
Beitashan I,,,49.5,33
Beitashan II,,,49.5,33
Beitashan III,,,49.5,33
Beitashan IV,,,49.5,33
Beiyan I,,,48.0,24
Bielayinshan,,,24.3,27
Bijiashan,江西,,48.0,24
Binhai Binhuai,,,39.9,19
Binhai Binhuai,,,8.8,4
Binhai Forest Park,,,15.0,10
Binhai Forest Park,,,1.5,1
Binhai Huaihai,,,44.1,21
Binhai Huaihai,,,4.4,2
Binhai Zhendong,,,44.1,21
Binhai Zhendong,,,4.4,2
Bodeshenlong Xiaoertai Part I,,,40.5,27
Bodeshenlong Xiaoertai Part IV,,,49.5,33
Bogeda,,,40.5,27
Bolike,,,3.4,4
Bolike II,,,50.0,25
Bozidun,,,49.5,33
Buerjing,,,10.5,14
Buerjing,,,39.0,52
Buerjing,,,49.5,33
Burqin,,,49.5,33
Burqin,,,51.6,12
Burqin II,,,49.5,33
Butuo Le’an,,,49.5,33
Caijiagou,,,49.5,33
Caijiazhai I,湖北,,48.0,24
Caijiazhai I,湖北,,1.5,1
Caijiazhai II,湖北,,28.0,14
Caijiazhai II,湖北,,2.5,1
Caishenliang I,,,49.5,33
Caishenliang II,,,50.0,25
Cangfang,,,48.0,24
Cangnan,,,3.0,5
Cangnan 2,,,300.0,75
Caodian,,,49.5,33
Caoduozi,,,2.0,1
Caoduozi,,,40.5,27
Caoduozi,,,2.0,1
Caojian Liangzi I,,,49.5,33
Caojiashan I,,,49.5,33
Caojiashan II,,,49.5,33
Caoluopingzi,,,48.0,24
Caoshan,,,36.0,24
CECEP Yangjiang Nanpeng Island,,,300.0,55
CGN Daishan 4,,,216.0,50
CGN Jieyang Huilai IV,,,"1,000.0",143
CGN Jieyang Huilai V,,,"1,000.0",143
CGN Pingtan Island,,,284.0,71
CGN Shanwei Houhu,,,500.0,91
CGN Yangjiang Nanpeng Island,,,401.5,73
CGN Yanjiang Fanshi I,,,"1,000.0",143
CGN Yanjiang Fanshi II,,,"1,000.0",143
CGNPC Shanwei Jieshi,,,"3,000.0",429
Chabei,,,43.5,29
Chabeibaita Project,,,100.5,67
Chaiwopu (No.2),,,7.5,10
Chaiwopu (No.2),,,1.2,4
Chaiwopu (No.2),,,1.2,4
Chaiwopu (No.2),,,2.0,4
Chaiwopu (No.2),,,5.7,19
Chaiwopu (No.2),,,0.6,2
Chaiwopu (No.2),,,7.2,12
Chaiwopu (No.2),,,39.6,66
Chaiwopu (No.2),,,0.3,1
Chaiwopu (No.2),,,2.0,4
Chaiwopu (No.2),,,15.5,31
Chaka I,青海,,25.5,17
Chaka I,青海,,24.0,12
Changcheng I,,,49.5,33
Changcheng II,,,50.0,25
Changcheng III,,,38.0,19
Changdao,,,27.2,32
Changfangshan,,,48.0,24
Changle Area A,,,300.0,40
Changling (Jiangxi),江西,,12.0,8
Changling (Jiangxi),江西,,22.5,15
Changling (Jiangxi),江西,,36.0,24
Changling II,,,9.0,6
Changling II,,,49.5,33
Changlinzi,,,48.0,24
Changlinzi,,,1.5,1
Changma,甘肃,,201.0,134
Changma Daba,,,99.0,33
Changqing,,,50.0,25
Changshan,,,48.0,24
Changtu,辽宁,,50.3,67
Changxing,浙江,,100.0,50
Changxing Heping,浙江,,70.4,32
Changxing Island,浙江,,20.0,10
Changxingdao,浙江,,1.0,4
Changxingdao,浙江,,4.0,16
Changxingdao,浙江,,2.4,4
Changyi  II,,,49.5,33
Changyi I,,,49.5,33
Changyi I,,,49.5,33
Changyi II,,,48.0,24
Changzi Shizhe,,,99.0,45
Chanziding,,,49.5,33
Chaodong,,,48.0,24
Chaojiandai,,,150.0,75
Chaoyang  Kazuozhong sanjia,,,4.5,3
Chaoyang Lishugou,,,49.5,33
Chashan,,,34.5,23
Chashan,,,24.0,16
Chayuan,,,84.0,42
Chengdingshan II Weifang,,,50.0,25
Chengmei,,,50.0,25
Chengshan Sancun,,,48.8,39
Chengtian,,,49.5,66
Chenjiang Xiangshui,,,201.0,134
Chenping,,,26.5,5
Chicheng Phase I,,,11.3,15
Chifeng,内蒙古,,4.0,6
Chifeng Qingmachang & Tazishan,内蒙古,,63.0,84
Chifeng Qingmachang - Tashanzi Project,内蒙古,,36.0,48
Chifeng Saihan,内蒙古,,30.0,36
Chifeng Xinsheng Wind Power Co Ltd,内蒙古,,101.0,134
Chifeng Yihegong Project,内蒙古,,1.5,1
Chifeng Yihegong Project,内蒙古,,48.0,32
Chigu,,,18.0,5
Chongming,上海,,48.0,24
Chongming,上海,,12.0,6
Chongming,上海,,10.0,5
Chongming,上海,,24.0,12
Chuancheng,,,48.0,24
Chuanjing I,,,49.3,58
Chuanjing II,,,49.5,66
Chuanjing III,,,49.5,66
Chuanjing IV,,,49.3,58
Chuanjing V,,,49.5,33
Chuanshan,,,45.0,30
Chuansu,,,50.0,25
Chudao,,,48.0,24
Chunyangshan,,,80.0,40
CNOOC Weihai,,,51.0,34
CNOOC Weihai II,,,45.0,30
CTGNE Jiangsu Dafeng H8-2,,,129.0,20
CTGNE Jiangsu Dafeng H8-2,,,171.0,38
CTGNE Yangjiang Shapa,,,300.0,55
CTGNE Yangjiang Shapa,,,100.0,18
CTGNE Yangjiang Shapa,,,300.0,55
CTGNE Yangjiang Shapa - phase II,,,399.9,62
Cun,,,9.4,11
Daaobao I,,,49.5,33
Daaobao II,,,50.0,20
Dabaishan,,,3.0,2
Dabaishan,,,49.5,33
Dabancheng,新疆,,300.0,200
Dabancheng CGN,新疆,,50.0,8
Dabancheng CGN,新疆,,50.0,8
Dabancheng Sanchang I,新疆,,30.0,40
Dabancheng Sanchang II,新疆,,7.5,5
Dabancheng Sanchang II,新疆,,22.5,15
Dabancheng Sanchang II,新疆,,2.0,13
Dabancheng Sanchang III,新疆,,49.5,33
Dabancheng Sanchang IV,新疆,,33.0,22
Dabancheng Tianrun,新疆,,37.5,6
Dabieshan,,,29.8,35
Dabu,,,42.0,21
Dachangshan,,,3.6,6
Daditaihong I,,,49.5,33
Daditaihong II,,,49.5,33
Dadonggou,,,19.5,13
Dadonggou,,,25.5,17
Dadonggou,,,76.5,90
Dadongshan,,,50.0,25
Dafeng,江苏,,1.5,1
Dafeng,江苏,,52.5,35
Dafeng,江苏,,57.0,76
Dafeng,江苏,,138.0,92
Dafeng,江苏,,200.0,80
Dafeng 1500 Project,,,1.5,1
Dafeng Intertidal Demonstration,,,2.0,1
Dafengping,,,48.0,24
Dafengyakou,,,33.0,22
Dagang,,,49.5,33
Dagangzi II,,,49.5,33
Dagangzi III,,,49.5,33
Dagangzi IV,,,49.5,33
Dagangzi V,,,49.5,33
Dagele I,青海,,45.0,33
Dagele II,青海,,45.0,33
Dageling,,,49.5,33
Daguashan,,,300.0,150
Daguishan I,,,40.0,20
Dahai Liangzi I,,,48.0,24
Dahanshan I,,,48.0,24
Dahanshan II,,,48.0,24
Dahao CRP,,,18.0,9
Daheishan,,,8.0,4
Daheyan I,,,49.5,33
Dahuaishan,广西,,100.0,50
Dahuaishan,广西,,100.0,50
Dahuling,,,50.0,25
Dahuxian,,,30.0,15
Dailiji Aorimu,,,49.5,33
Daimagou,,,49.3,58
Daimagou,,,1.2,1
Daiqintala,,,49.5,33
Dajianfeng,,,49.5,33
Dajiucaiping,,,49.5,33
Dalaidong,,,49.5,33
Dalang,,,47.5,19
Dalankou,,,0.4,3
Dalankou,,,0.9,6
Dalankou,,,4.0,16
Dalankou,,,3.3,13
Dalankou,,,0.4,2
Dalankou,,,0.6,2
Dalankou,,,0.8,3
Dali,,,40.5,27
Dali,,,21.0,28
Dali,,,1.2,2
Dali,,,5.3,7
Dali,,,4.0,6
Dali,,,9.8,13
Dali,,,10.2,17
Dali Longquan,,,151.3,55
Dalian Zhuanghe III,,,300.0,72
Daliangbei,,,47.5,19
Daliangdong,,,47.5,19
Daling,,,19.5,13
Daling - Xiazhi,,,49.5,33
Daliuhang  I,,,1.8,1
Daliuhang I,,,48.0,24
Daliuhang I,,,1.8,1
Daliuhang I,,,48.0,24
Daliuhang II,,,48.0,24
Daliuhang II,,,48.0,24
Daliuhang II,,,1.8,1
Dalongshan I,云南,,48.0,24
Dalongshan II,云南,,48.0,24
Dalongshan III,云南,,48.0,24
Dalongtan,,,49.5,33
Dalupu,湖南,,48.0,24
Damao Banner,,,439.9,83
Damao Banner,,,60.0,10
Damaobayin 3,内蒙古,,201.0,134
Damaobayin 6,内蒙古,,199.5,133
Damaobayin 7,内蒙古,,199.5,133
Damaoqi (Anhui),,,100.0,40
Dameisha,,,2.0,8
Dangjinshan I,,,49.5,33
Dangjinshan II,,,49.5,33
Dangtu,,,14.7,7
Dangtu,,,30.6,17
Daniu,,,48.0,24
Danjinghe I,,,40.5,54
Danjinghe I,,,80.0,100
Danjinghe I,,,79.5,53
Danzhou I,,,49.5,33
Danzhou II,,,49.5,33
Dapanjian,,,48.0,24
Dapingzi,云南,,49.5,33
Dapoding,,,96.0,48
Daqing I,,,96.0,32
Daqing II,,,96.0,32
Daqing III,,,48.0,16
Daqing IV,,,48.0,16
Daqinghe Yanchang,,,50.0,25
Daqingshan,,,16.2,19
Daquanzi,,,49.5,33
Darenzhuang I,,,49.5,33
Darhan Maoming’an,,,100.0,16
Darongshan,,,25.5,17
Darongshan I,,,22.5,15
Dashan,,,3.0,4
Dashanwan,,,3.6,12
Dashawan,,,50.0,25
Dashentang I,,,26.0,13
Dashentang II,,,50.0,25
Dashuiboluo,,,50.0,25
Dashuikeng II,,,44.0,22
Dashuikeng II,,,5.4,3
Datan (CN),,,48.0,24
Datang Jiangsu Binhai,江苏,海上,300.0,95
Datang Laizhou,山东,海上,49.5,33
Datang Laizhou Bay Demonstration Project,山东,海上,200.0,67
Datong,吉林,,49.5,33
Dawu,,,12.8,17
Dawu Jiangjiashan,,,48.3,23
Dawushan,,,34.5,23
Daxindian I,,,48.0,24
Daxindian I,,,1.8,1
Daxiongshan I,,,1.9,1
Daxiongshan I,,,48.0,24
Daxipo,,,49.5,33
Dayandong,,,39.0,26
Dayangpo,,,48.0,24
Dayangpuzi,内蒙古,,59.3,79
Dayangpuzi,内蒙古,,41.3,55
Dayao Bohou,云南,,48.0,24
Dayingpan,,,48.0,24
Dayuanshan,内蒙古,,49.3,58
Dayuanshan,内蒙古,,50.0,25
Dayuanshan,内蒙古,,50.0,25
Dayunshan,,,50.0,25
DDHI Composite Bucket Foundation Test Project,,,2.5,1
Dechang I,,,16.0,8
Dechang II,,,46.0,23
Dechang III,,,47.5,19
Dechang IV,,,47.5,19
Dechang V,,,45.0,18
Dengloujiao,,,44.0,22
Dengloujiao,,,5.4,3
Diannan,,,33.0,22
Diaobingshan,,,21.8,29
Diaolongzui,,,15.0,12
Diaolongzui,,,2.5,2
Diaoyutai,江西,,48.0,24
Dingfeng I,,,42.0,21
Dingjiagou,甘肃,,50.0,25
Dingyanshan,,,48.0,24
Dingyuan Dajinshan,,,49.5,33
Dingyuan Nengrensi,,,48.3,23
Diwopu,,,49.3,58
Diwopu II,,,49.5,33
Domestication wind farm,,,33.0,22
Dongbaiyin,,,1.5,1
Dongbaliang,,,49.5,33
Dongchuan II,,,48.0,24
Dongchudao,,,4.5,3
Dongchudao,,,6.0,4
Dongchudao,,,4.5,3
Dongdazhai,,,96.0,48
Dongfanghong,,,50.0,25
Dongfeng I,,,48.0,24
Dongfeng I,,,1.8,1
Dongfeng II,,,48.0,24
Dongfeng II,,,1.8,1
Donggang,,,10.5,14
Donggang,,,1.5,5
Donggang,,,5.0,9
Donggang,,,5.0,10
Donggangling,,,50.0,25
Donghai Bridge Offshore Wind Farm Phase II,,海上,102.0,34
Donghai Bridge Offshore Wind Farm Phase II (Extension) project,,海上,94.0,27
Donghai Bridge Offshore Wind Farm Phase II (Extension) project,,海上,3.6,1
Donghai Bridge Offshore Wind Farm Phase II (Extension) project,,海上,5.0,1
Donghaitang,,,40.0,20
Donghong I,,,1.8,1
Donghong I,,,48.0,24
Donghong III,,,1.8,1
Donghong III,,,48.0,24
Donghua,,,31.5,21
Dongli I,,,49.5,33
Dongli II,,,49.5,33
Dongling,,,19.5,13
Dongling,,,25.5,17
Dongning Huafu,,,49.5,33
Dongnuo,,,48.0,24
Dongshan,,,3.4,4
Dongshan,,,49.3,58
Dongshan,,,49.3,58
Dongshan (Heilongjiang),,,37.5,25
Dongshan (Yunnan),,,40.5,27
Dongshan-Guyuan,,,30.6,36
Dongshanhai,,,50.0,25
Dongshanhai Huanbu,,,49.5,33
Dongsigang,,,49.5,33
Dongtai Four (H2),,,302.4,75
Dongtai I,,,201.0,134
Dongtai II,,,200.0,100
Dongtai III,,,110.0,55
Dongtaizi,,,48.0,24
Dongtan,,,15.0,10
Dongtian,,,48.0,24
Dongtou,,,13.5,18
Dongwangsha,,,4.5,3
Dongxing II,,,48.0,24
Dongxing II,,,1.8,1
Dongxinghe,,,31.5,21
Dongxinghe,,,18.0,12
Dongxinrong,,,79.5,53
Dongxinrong,,,12.8,15
Dongxinrong,,,21.0,14
Dongxinrong,,,20.4,24
Dongying,,,49.5,33
Dongying Hekou,,,49.2,24
Dongying Hekou,,,2.1,1
Dongying Hekou,,,49.5,33
Dongyuan,,,24.0,16
Dongyuan,,,24.0,16
Dongyuan,,,100.5,67
Dongzhangjia,,,50.3,67
Douchang,,,30.0,20
Du Mon-Phase 1,,,4.9,4
Duanzhuang,北京,,49.5,33
Duimen Liangzi,,,90.0,45
Duimenshan,,,48.0,24
Dundunliang,,,3.0,2
Dundunliang,,,24.0,32
Dundunliang,,,25.5,34
Dushikou,,,36.0,24
Dushikou,,,12.8,17
Duyun Qingfeng,,,73.8,41
Duyun Qingfeng,,,75.9,33
East Sea Bridge 1,,,102.0,34
East Sea Bridge 2,,,102.0,28
Eerduosi Phase II,,,0.8,1
Eergetu I,,,49.5,30
Eman,,,31.5,21
Eman,,,49.5,33
Eneng,新疆,,100.0,40
Erduosi Phase II,,,48.8,65
Erlianhaote,,,10.5,7
Erlianhaote,,,10.5,7
Ermeishan III,,,28.5,19
Eryuan,云南,,49.5,33
Faku,辽宁,,42.5,50
Faku,辽宁,,49.5,33
Faku,辽宁,,49.5,33
Faku,辽宁,,49.5,33
Faku,辽宁,,48.0,24
Fangcheng I,河南,,23.3,31
Fangcheng II,河南,,30.0,20
Fangcheng III,河南,,34.0,17
Fangchenggang,广西,,55.0,25
Fangdiping,,,30.0,20
Fangjiatun,,,49.5,66
Fangshan (Henan),河南,,23.3,31
Fangshan (Liaoning),辽宁,,49.5,33
Fangshan (Shandong),山东,,1.7,2
Fangshan (Shandong),山东,,49.5,33
Fangshan),,,1.5,2
Fang’an,,,75.0,50
Feilongding,,,49.5,33
Feixi,,,34.0,17
Feixian I,,,80.0,40
Fengchuiling,,,48.0,24
Fengdianzhiqing,,,100.0,50
Fengdikeng I,,,34.5,23
Fengdikeng I,,,15.0,6
Fengdikeng II,,,2.0,1
Fengdikeng II,,,47.5,19
Fenghuangshan,,,100.0,50
Fenghuangshan (Inner Mongolia),内蒙古,,50.0,25
Fenghuangshan I,,,38.0,19
Fenghuangshan II,,,38.0,19
Fengjigou,,,66.0,30
Fengle,云南,,14.4,12
Fengle,云南,,32.4,27
Fengming,,,28.5,19
Fengning Shuiquan,,,50.0,27
Fengshan,,,0.5,2
Fengshan,,,0.3,1
Fengshan,,,15.6,12
Fengshan (Guangdong),广东,,50.0,25
Fengshuishan I,,,49.5,33
Fengshuishan II,,,49.5,33
Fengshuishan III,,,48.0,24
Fengtaishan,,,100.0,50
Fengtun,,,49.5,33
Fengyudian,,,48.0,24
Fengyudian,,,1.9,1
Fuchi,,,49.5,33
Fuhai,,,9.0,6
