name,province,,power(MW),Number of turbines
Fujian Dongshan Zhangzhou Chen,,,49.5,33
Fujian Putian City Flat Bay,,,50.0,10
Fujian Putian City Flat Bay,,,203.0,29
Fujian Putian City Flat Bay Three,,,312.0,52
Fujian Putian City Flat Bay Two,,,246.0,41
Fujiashan,,,100.0,50
Fujin I,,,48.0,32
Fujin II,,,18.0,12
Fulai,,,100.0,40
Fuli,,,48.0,24
Fuqiang,,,49.5,33
Fuqing,,,5.0,1
Fuqing Haitan Strait,,,200.0,40
Fuqing Jiangyin,,,14.0,7
Fuqing Xinghua Bay,,,280.0,45
Fuquanshan,,,45.0,18
Futoushi,,,49.5,33
Fuwang,,,102.0,26
Fuyingdao,,,48.0,24
Fuyu I,,,49.5,33
Fuyu III,,,49.5,33
Fuyuan,,,27.0,18
Fuyuan,,,3.0,2
Fuyuan,,,27.0,18
Fuyuan,,,4.5,3
Fuyuan West III,,,400.0,70
Gancheng I,,,49.5,33
Gangxi,,,25.5,17
Gangxi,,,43.5,29
Gangzi,,,49.5,33
Ganhaizi,,,40.5,27
Ganhekou 5,,,51.0,34
Ganhekou 7,,,201.0,134
Ganshan,河南,,50.0,20
Gansu Anxi,甘肃,,100.5,134
Gansu Xiangyang,甘肃,,12.0,8
Gansu Xiangyang,甘肃,,37.5,25
Gaobangshan,,,25.0,10
Gaobangshan,,,74.8,34
Gaoerzhen,,,49.5,33
Gaohuochang,,,49.5,33
Gaojiabao I,,,49.5,33
Gaojiabao II,,,49.5,33
Gaojiabao III,,,49.5,33
Gaojiabao IV,,,49.5,33
Gaojiayan,,,49.5,33
Gaojiayan II,,,160.0,80
Gaoligou,,,27.8,37
Gaoligou,,,19.5,26
Gaopai I,,,48.0,24
Gaoshan I,,,20.0,10
Gaoshan II,,,36.0,18
Gaoshanzi,,,37.5,25
Gaoyou,,,49.5,33
Gaoyou,,,55.0,25
Gaoyushan,,,70.0,28
Gaozhou,,,67.2,79
Gao’er,,,48.0,24
Gayakou,,,1.5,1
Gayakou,,,48.0,24
Gengsheng,,,7.3,11
Gengsheng,,,22.8,38
Gengsheng,,,7.5,5
Geshang,,,21.6,12
Geshang,,,26.4,12
Gongbaolage,,,39.8,53
Gouzhang,,,48.0,24
Guandao,,,150.0,60
Guangfayong,,,49.5,33
Guangling Diandingshan Phase I,,,49.5,33
Guangling Diandingshan Phase II,,,47.9,29
Guangling Diandingshan Phase III,,,49.5,30
Guangrao,,,50.0,20
Guangtoushan,,,36.0,18
Guangyanghu,,,101.2,46
Guanhu I,,,49.5,33
Guanhu II,,,49.5,33
Guanhu III,,,48.4,22
Guanjiazui,,,50.0,25
Guanritai,,,49.5,33
Guanshan,,,50.0,25
Guanshan I,,,48.0,24
Guanting,,,70.5,47
Guanting,,,15.0,10
Guanting 2.5MW,,,2.5,1
Guanting Phase II,,,85.5,57
Guanting test wind turbine,,,2.5,1
Guanting Yanqing,,,15.0,10
Guanyinge,,,50.0,20
Guanyinshan,,,39.0,26
Guan’erxiang,,,100.0,50
Guidong,,,48.0,24
Guidong,,,36.0,18
Guijiaying,,,49.5,33
Guishan,,,102.0,34
Guishan,,,19.5,3
Guizhou Plateau,,,49.5,33
Guochanhua,,,49.5,33
Guodian Zhoushan Putuo 6 Offshore Wind Farm,,,252.0,63
Guojiadian I,,,48.0,24
Guojiadian I,,,1.8,1
Guojiadian II,,,48.0,24
Guojiadian II,,,1.8,1
Guojiawan,,,48.0,24
Guojiawan,,,1.5,1
Guoshui Diaobingshanquanyangou,,,49.5,33
Gutaishan I,,,50.0,25
Guyuan,,,48.0,24
Guyuan I,,,100.5,67
Guyuan II,,,100.5,67
Guyuan Wuhuaping,,,49.5,33
Haiba,,,36.0,18
Haishan,,,49.5,33
Haishandao,,,49.5,33
Haituo I,,,49.5,33
Haituo II,,,48.0,24
Haituo II,,,1.5,1
Haituo III,,,48.0,24
Haituo III,,,1.5,1
Haituo IV,,,48.0,24
Haituo IV,,,1.5,1
Haiwan,,,3.4,4
Haiwanshi,,,13.2,22
Haiyan (Zhejiang),,,40.0,20
Haiyang,,,49.5,33
Haiyang Dongfang,,,48.0,24
Haiyang Dongfang,,,1.8,1
Haiyangshao,,,48.0,24
Haiyangshao,,,1.5,1
Haiyuan I,,,49.5,33
Haiyuan II,,,49.5,33
Haiyuan II,,,49.5,33
Haiyuan III,,,49.5,33
Haiyuan III,,,49.5,33
Haiyuan III,,,49.5,33
Haiyuan III,,,49.5,33
Halunhuduga,,,49.5,33
Hami Santanghu Phase I,,,49.5,66
Hami Shisanjianfang,,,50.4,9
Hami Yandun,,,201.0,67
Hangjingqi Wujier I,,,49.5,33
Hanshan (Anhui),,,46.5,31
Hanshan (Anhui),,,30.0,15
Hanshan (Anhui),,,120.0,60
Hanshan (Inner Mongolia),,,100.0,50
Hanshan-Chifeng,,,354.0,236
Hanwula,,,49.5,33
Haorigetu,,,100.5,67
Haorigetu,,,199.7,121
Haotan,,,50.0,25
Hebi,河南,,49.5,33
HEC Lamma Offshore Wind Farm,,,100.0,35
Hedingshan,,,5.1,6
Hedingshan,,,1.0,2
Hedingshan,,,7.8,13
Hedingshan,,,0.3,1
Hedingshan,,,0.5,2
Heihe daheishan project,,,49.5,33
Heilongjiang Province Qiqihar City Keshan County,,,18.0,4
Heiyazi I,,,48.0,24
Heiyazi II,,,48.0,24
Heiyazi West,,,45.0,15
Heiyazi West,,,4.0,2
Heiyupao I,,,49.5,33
Heiyupao II,,,49.5,33
Heiyupao III,,,49.5,33
Heiyupao IV,,,49.5,33
Hekou,山西,,48.0,24
Hekou,山西,,48.0,24
Hekou I,山西,,49.5,33
Hekou II,山西,,49.5,33
Hekou III,山西,,49.5,33
Hekou IV,山西,,49.5,33
Hengdong,,,21.0,5
Hengjian,,,100.0,50
Henglong,,,48.3,23
Hengqin,,,15.8,21
Hezhang Wuli,,,49.5,33
Hong Kong Offshore Wind Farm in Southeastern Waters,,,201.0,67
Hongdunzi,,,45.0,60
Honggangzi,,,48.0,24
Honghaiwan,,,6.6,10
Honghaiwan,,,9.9,15
Hongji  III,,,49.3,58
Hongji I,,,49.3,58
Hongji II,,,49.3,58
Hongji IV,,,49.3,58
Hongji V,,,49.3,58
Hongji VI,,,50.0,25
Hongliuquan II,,,400.0,64
Hongmu I,,,48.0,24
Hongmu II,,,49.5,33
Hongnijing I,,,49.5,33
Hongnijing II,,,49.5,33
Hongshan I,甘肃,,48.0,24
Hongshan I,甘肃,,1.5,1
Hongshishan,,,46.0,23
Hongsibao,,,49.5,33
Hongsongwa,,,49.5,66
Hongsongwa,,,3.6,6
Hongsongwa,,,20.4,34
Hongsongwa,,,25.2,42
Hongsongwa,,,4.5,6
Hongsongwa,,,52.5,70
Hongsongwa,,,49.5,66
Hongtiguan II,,,30.0,10
Hongtu Jingzi,,,51.0,17
Honiton Energy I,,,50.0,40
Honiton Energy II,,,50.0,40
Horqin Zuoyihou,,,128.8,23
Houpabu,,,31.5,21
Houshanzai,,,16.2,19
Houxinqiu,,,14.5,17
Houxinqiu,,,10.2,12
Houxinqiu,,,14.5,17
Huabei Wuchan,,,49.5,33
Huade I,,,49.5,33
Huade I,,,49.5,66
Huade II,,,49.5,33
Huade III,,,49.5,33
Huade IV,,,49.5,33
Huade V,,,49.5,33
Huade VI,,,49.5,33
Huade VII,,,49.5,33
Huade VIII,,,49.5,33
Huadeng I,,,49.5,33
Huadeng II,,,49.5,33
Huadian Laizhou I,,,40.5,25
Huadian Shapu,,,30.0,20
Huadian Yangjiang Qingzhou III,,,500.0,78
Huahai,,,48.0,24
Huahai,,,1.5,1
Huaishuo I,,,49.5,33
Huamachi,,,50.0,25
Huaneng,,,50.0,8
Huaneng Guanyun,,,300.0,48
Huaneng Guanyun,,,100.0,24
Huaneng Rongcheng Power Prototype Demonstration Project,,,6.0,2
Huaneng Rudong,,,146.4,36
Huaneng Rudong,,,156.0,34
Huaneng zhenglai mali Wind Farm Phase I,,,9.0,6
Huangang,,,49.5,33
Huangang,,,58.5,39
Huangbai Mountain,,,20.4,24
Huangbaiqing,,,50.0,25
Huangdao,,,27.0,18
Huanghai I,,,50.0,25
Huanghai II,,,98.7,47
Huanghua I,,,24.0,16
Huanghua I,,,25.5,17
Huanghua II,,,24.0,16
Huanghua II,,,25.5,17
Huanghualiang,,,48.0,24
Huanghualiang,,,1.5,1
Huanghualing,,,50.0,25
Huangjia,,,49.5,33
Huangkeng,,,40.0,20
Huanglianshan,,,48.4,22
Huanglongshan,,,74.0,37
Huangqi,,,40.0,20
Huangtuliang,,,49.5,33
Huangtuling,,,48.0,24
Huangwan,,,50.0,25
Huangyan I,,,42.0,21
Huangyangwa I,内蒙古,,100.0,50
Huaran II,,,100.0,50
Huashan,,,48.0,24
Huashan,,,1.8,1
Huashan,,,48.0,24
Huashan,,,1.8,1
Huhenuo’er,,,49.5,33
Huianbao I,,,9.0,5
Huianbao I,,,40.0,20
Huianbao II,,,40.0,20
Huianbao II,,,9.0,5
Huicailiang,,,4.8,8
Huicailiang,,,0.6,2
Huicailiang,,,3.3,11
Huicailiang,,,0.6,2
Huicailiang,,,0.6,1
Huidong Lama,,,49.5,33
Huidong Lubei,,,50.0,25
Huihe,,,49.5,33
Huitengliang,,,49.5,33
Huitengliang,,,49.5,33
Huitengliang,,,50.0,40
Huitengliang,,,0.8,1
Huitengliang,,,48.8,65
Huitengliang,,,7.5,5
Huitengxile,,,15.0,10
Huitengxile,,,5.4,9
Huitengxile,,,19.8,33
Huitengxile,,,5.0,10
Huitengxile,,,5.4,9
Huitengxile,,,0.6,1
Huitengxile,,,0.6,1
Huitengxile,,,5.4,9
Huitengxile,,,10.8,12
Huitengxile,,,50.0,25
Huludao Gaoqiao,,,48.0,24
Hulunbeier,,,50.0,25
Hutoushan,,,49.5,33
Hutoushan,,,49.5,33
Jiahu,,,49.2,24
Jiancaitang I,,,45.0,30
Jiancaitang II,,,49.5,33
Jiange Tiantaishan,,,33.0,15
Jiange Tiantaishan,,,17.6,8
Jiange Tiantaishan,,,33.0,15
Jiange Tiantaishan,,,17.6,8
Jianggang,,,45.0,30
Jianggang,,,6.0,4
Jianggang Nongchang,,,99.0,45
Jianggongling,,,48.0,24
Jiangjunshan,,,14.0,5
Jiangkou,,,48.0,24
Jiangsheng,,,49.5,33
Jiangsu Longyuan Chiang Sand,,,300.0,75
Jiangsu Luneng Dongtai,,,200.0,50
Jiangsu Rudong 150MW Offshore,,,50.0,20
Jiangsu Rudong 150MW Offshore (Intertidal) Demonstration Wind Farm,,,99.3,38
Jiangsu Rudong 150MW Offshore (Intertidal) Demonstration Wind Farm,,,50.0,20
Jiangsu Rudong H3,,,100.0,20
Jiangsu Rudong H3,,,300.0,60
Jiangsu Rudong Jiangjiasha H2,,,300.0,67
Jiangzhuang,江苏,,74.0,37
Jianping (Jilin),吉林,,3.0,2
Jianshan,,,40.0,20
Jianshanliangzi,,,49.5,33
Jiantou Shanxi Lingqiu Hanfengling,,,33.0,22
Jiantou Shanxi Lingqiu Hanfengling,,,16.5,11
Jianxi,,,49.5,33
Jiaochekou,,,24.7,29
Jiaochekou,,,24.7,29
Jiaonan Liuwang,,,45.0,30
Jiaonan Liuwang,,,49.5,33
Jiaoziding,,,48.0,24
Jiazi I,,,500.0,91
Jiazi II,,,403.0,50
Jiazi III,,,600.0,86
Jicheng,,,49.5,33
Jiedi Jianhe,,,14.0,7
Jieji I,,,50.0,25
Jieji II,,,50.0,25
Jiepai,,,48.0,24
Jieshan I,,,48.0,24
Jieshan II,,,75.6,36
Jieshou I,广西,,50.0,25
Jieshou II,广西,,50.0,25
Jigongdong,,,48.0,24
Jigongshan,,,34.9,41
Jilin Tongyu Tongfa,吉林,,100.5,118
Jimunai,,,48.0,24
Jimunai,,,1.5,1
Jinbutun,,,40.8,48
Jinbutun,,,33.2,39
Jingbian I,,,50.0,25
Jingbian II,,,48.0,24
Jingbian II,,,1.5,1
Jingbian III,,,48.0,24
Jingbian III,,,1.5,1
Jingbian Wanzhuang,,,8.4,2
Jinghai,,,150.0,28
Jingmen,湖北,,48.0,24
Jingneng Saihan,,,22.5,30
Jingneng Saihan,,,27.0,18
Jingongshan,,,49.5,33
Jingqu,,,48.0,24
Jingqu,,,1.8,1
Jingxia 2A&B,,,400.5,267
Jingxia 5A,,,300.0,120
Jingyuan Dongsheng Sanfengyuan,,,53.0,10
Jingyuan Dongsheng Xiaoheishan,,,53.0,10
Jinhua,,,49.5,33
Jinhuashan,,,100.0,40
Jinnengwenggengshan,,,49.5,33
Jinping West I,,,100.0,25
Jinping West I,,,250.0,40
Jinquan,,,48.0,24
Jinshan,,,24.0,16
Jinshan,,,6.0,4
Jintang,,,50.0,25
Jintongpen,,,38.0,19
Jinzhu,,,50.0,25
Jinzixian,湖南,,50.0,25
Jiqing,湖南,,50.0,25
Jishanhu,,,30.0,20
Jishanliang I,,,49.5,33
Jishanliang II,,,49.5,33
Jishanliang III,,,49.5,33
Jiucaiping I,,,49.5,33
Jiucaiping II,,,49.5,33
Jiuchao,,,80.0,40
Jiugongshan,,,13.6,16
Jiujiang Changling,江西,,12.0,8
Jiujiang Changling,江西,,22.5,15
Jiulongdi,,,1.0,1
Jiulongdi,,,5.9,9
Jiulongdi,,,0.6,1
Jiulongdi,,,0.7,1
Jiulongdi,,,5.2,4
Jiulongdi,,,0.6,1
Jiulongdi,,,6.0,10
Jiulongdi,,,1.2,2
Jiulongdi,,,0.6,1
Jiulongdi,,,0.7,1
Jiulongdi,,,10.2,17
Jiulongdi,,,1.0,1
Jiulongfeng,,,50.0,25
Jiulongshan,山西,,47.5,19
Jiulongshan,山西,,48.0,24
Jiulongshan,山西,,48.0,24
Jiulongshan I,山西,,1.8,1
Jiuqian,,,99.0,33
Jiuzeshui,,,80.0,40
Jixian Taiyangshan,,,49.5,33
Jiyuan,,,50.0,25
Juye,,,49.5,15
Kailu Yihetala I,,,99.0,66
Kailuyihetala,,,9.0,6
Kaiyuan Lugumu,,,23.0,10
Kaiyuan Lugumu,,,25.0,10
Kangbao I,,,49.5,33
Kangbao II,,,50.0,25
Kangbao III,,,100.0,50
Kangbao Pasture,,,100.5,67
Kangbao Sanxiatian,,,49.5,33
Kangbao Zhaoyang,,,49.5,33
Kangleng,,,49.5,33
Kangleng,,,34.5,23
Kangleng,,,49.5,33
Kangping I,,,49.5,33
Kedong Aihua,,,49.5,33
Keshanshuguang,,,49.5,33
Keshiketeng County Huifeng New Energy,,,49.5,66
Keshiketengqi Project,,,46.5,62
Keyouqianqi,,,49.5,33
Kezuozhongqi,,,49.5,33
Kuai’erma,,,50.0,25
Kulun,,,201.0,134
Kulun,,,50.0,20
Kunlun I,,,48.0,24
Kuocangshan,,,1.5,2
Kuocangshan,,,4.8,8
Kuocangshan,,,15.0,25
Kushui,,,201.0,67
Kushui,,,200.0,80
Laiwu I,,,49.5,33
Laiwu II,,,49.5,33
Laizhou,,,40.5,27
Laizhou I,,,49.5,33
Laizhou Phase III,,,49.5,33
Laizhou Yidao,,,49.5,33
Laizhou Yidao Wind Farm Phase II,,,49.5,33
Lai’an,,,48.0,24
Lai’an I,,,50.0,40
Lai’an II,,,49.5,33
Lai’an III,,,49.5,33
Lai’an IV,,,49.5,33
Lai’An Longtougang,,,49.5,33
Lamma,,,0.8,1
Langergou,,,9.0,6
Langergou I,,,50.0,20
Langergou II,,,50.0,20
Langshabula,,,50.0,25
Langxiang,,,28.1,33
Laochang,,,48.0,24
Laocheng II,,,48.0,24
Laohugang,,,49.5,33
Laoqianshan,,,49.5,33
Laoqianshan,,,49.5,33
Laoqingshan,,,49.5,33
Laoshanjie,,,48.0,24
Laoshuiquan,,,50.0,25
Laoting Bodhi Island 300MW Demonstration,,,300.0,75
Laoting Yuetuo Island 300MW Demonstration,,,300.0,75
Laoyeling,,,49.5,33
Laozhanggai,,,50.4,14
Laozhuangcun,,,48.0,24
Lechengshan,,,44.0,22
Leigongyan,,,100.0,50
Leigutai,,,48.0,24
Leiling East,,,27.2,32
Leiling West,,,22.1,26
Leizhenshan,,,42.0,21
Leizhou Jingzai,广东,,100.0,50
Leping,,,50.0,25
Lesheng I,,,48.0,24
Lesheng I,,,1.5,1
Lesheng II,,,48.0,24
Lesheng II,,,1.5,1
Leting I,,,49.5,33
Liancheng,,,5.4,9
Liancheng,,,1.5,2
Liancheng,,,1.2,2
Liancheng,,,4.2,7
Liancheng,,,0.8,1
Liancheng,,,27.2,32
Liangshuiquan,,,36.0,18
Liangshuiquan,,,36.0,18
Liangzixiang,,,49.5,33
Lianhe I,云南,,49.5,33
Lianhuashan (Anhui),,,48.0,24
Lianhuashan (Yunnan),,,90.0,45
Lianyuan Longshan,,,50.0,25
Licun,,,80.0,40
Lidayao,,,2.5,2
Lieketi I,新疆,,49.5,33
Lieketi II,新疆,,49.5,33
Lihanliang I,,,49.5,33
Lihanliang II,,,49.5,33
Lihanliang III,,,50.0,25
Lihuajian,,,49.5,33
Lijialiang I,陕西,,49.5,33
Lijialiang II,陕西,,49.5,33
Lijin I,,,36.9,18
Lijin I,,,14.4,7
Lijin II,,,49.5,33
Lijingzi-1,,,1.2,4
Lijingzi-1,,,7.2,12
Lijingzi-1,,,7.8,13
Lijingzi-1,,,5.4,9
Lijingzi-1,,,30.6,36
Lijingzi-1,,,11.9,14
Lijingzi-1,,,13.6,16
Lijingzi-1,,,32.3,38
Lijingzi-2,,,17.0,20
Limin II,,,49.5,33
Lingang 6MW Demonstration,,,6.0,1
Lingang New City,,,4.0,2
Lingang New City,,,2.5,2
Lingang New City,,,3.6,1
Lingang New City,,,3.6,1
Lingbao,,,48.0,24
Lingbao Wumu,,,50.0,25
Lingbi Chaoyang,,,37.4,17
Linghai I,,,49.5,33
Linghuashan I,,,48.0,24
Linghuashan II,,,52.0,26
Lingshan (Anhui),安徽,,48.0,24
Lingwu Ningdong,,,49.5,33
Lingwu Ningdong,,,49.5,33
Lingxi,,,36.0,12
Lingxi,,,4.0,2
Lingxi,,,7.5,5
Lingxia,,,22.5,30
Lingyunkou,,,49.5,33
Linian,,,48.3,23
Linian,,,50.4,24
Liniuping I,,,48.0,24
Liniuping I,,,1.5,1
Linjiang,,,49.5,33
Linkou,,,48.0,24
Linqu II,,,49.5,33
Linqu Jiushan,,,50.4,24
Linshu Qingyun,,,50.4,24
Linyi Yishui I,,,48.0,24
Linyi Yishui I,,,1.8,1
Liuao,,,4.0,2
Liuao,,,30.6,36
Liuao,,,45.0,36
Liuao,,,26.0,13
Liuao Area D,,,402.0,60
Liuhe I,,,50.0,25
Liuhe I,,,49.5,33
Liuhe I,,,70.0,28
Liujiashan,,,46.2,21
Liujing I,,,52.8,24
Liujing II,,,48.0,24
Liulongtai,,,100.0,50
Liushan,,,49.5,33
Liushaping,,,49.5,33
Liutai,,,48.0,24
Liutai,,,33.0,15
Liuwangzhuang,,,38.3,45
Liuwangzuan,,,38.3,45
Liuwanshan,,,42.0,21
Liuyuan,,,9.0,6
Liuyuan,,,25.5,17
Liuyuan,,,24.0,16
Liyushan,,,48.0,24
Long Ganhu,,,48.6,27
Longchi,,,100.0,50
Longchuanshan Menqian,,,48.0,24
Longchuanshan Menqian,,,1.5,1
Longgang (Guizhou),,,50.0,25
Longgang (Shandong),,,48.0,24
Longjiao I,,,48.0,24
Longjiao II,,,48.0,24
Longkou I,,,15.0,6
Longkou I,,,34.5,23
Longkou II,,,48.0,24
Longkou II,,,1.8,1
Longmen (Fujian),,,48.0,24
Longmushan,,,74.0,37
Longmushan,,,60.0,1
Longqing,,,46.0,23
Longqiu,,,36.3,11
Longshan,,,48.0,24
Longtangshan I,,,49.5,33
Longwangshan,,,49.5,33
Longxin II,,,1.8,1
Longyuan Jiangsu Dafeng (H12),,,200.0,80
