name,province,,power(MW),Number of turbines
Tancheng Weicheng Honghua,,,99.0,33
Tanglong,,,48.0,24
Tangpeng,,,49.5,33
Tangshanpeng,,,0.5,2
Tangshanpeng,,,4.2,7
Tangshanpeng,,,7.5,10
Tangshanpeng,,,14.3,19
Tangshanpeng,,,3.0,4
Tangshanpeng,,,2.3,3
Tangwangshan I,,,20.4,24
Tangwangshan II,,,49.5,33
Tangwanshan,,,20.4,24
Tangzhuang,,,33.0,15
Tangzikou,,,48.0,24
Tantoushan Island,,,25.5,17
Tanyingpan,,,50.0,25
Taohuashan,,,48.0,24
Taohuashan,,,1.7,1
Taolizhuang,,,18.0,12
Taonan,,,50.2,59
Taonan project,,,49.5,33
Taoyuan (CN),,,42.0,21
Taoyuan (CN),,,1.9,1
Taoyuan (Jiangxi),,,48.0,24
Taoyuan (Jiangxi),,,36.0,18
Tekoujiagu,,,49.5,33
Tengzi I,,,49.5,33
Tengzi II,,,49.5,33
Three Gorges New Energy Guangdong Shantou Nanao Yangdong,,,300.0,60
Three Gorges New Energy Jiangsu Dafeng,,,300.0,73
Three Gorges Shandong Changyi Laizhou Bay,,,400.0,67
Three Gorges Shandong Changyi Laizhou Bay,,,300.0,91
Three Gorges Yangjiang Qingzhou V,,,"1,000.0",143
Three Gorges Yangjiang Qingzhou VI,,,"1,000.0",143
Three Gorges Yangjiang Qingzhou VII,,,"1,000.0",143
Tianchang,,,48.0,24
Tianchu,,,50.0,25
Tianhekou II,,,49.5,33
Tianhekou III,,,49.5,33
Tianhekou IV,,,49.5,33
Tianhushan,江西,,48.0,24
Tianjiazhai I,,,1.5,1
Tianjiazhai I,,,48.0,24
Tianjiazhai II,,,1.5,1
Tianjiazhai II,,,48.0,24
Tianjin Nangang,,,90.0,18
Tianloushan I,,,47.5,19
Tianmushan,,,20.4,24
Tianpaishan,,,100.0,40
Tianrun,,,100.7,19
Tianrun Jami,,,50.0,8
Tianshangping,,,48.0,24
Tiantaishan,,,10.9,14
Tiantangjie,,,49.5,33
Tianyi,,,5.6,1
Tianyi,,,5.3,1
Tianyuan,,,49.5,33
Tiaofengzhen Hongxinlou,,,48.0,24
Tiaofengzhen Hongxinlou,,,1.5,1
Tielieketi I,新疆,,49.5,33
Tielieketi II,新疆,,49.5,33
Tieling Diaobingsham,辽宁,,49.5,33
Toksun I,,,49.5,33
Toksun II,,,49.5,33
Toksun III,,,49.5,33
Toksun IV,,,49.5,33
Tongliao Dailiji,,,49.5,33
Tongliao I,,,49.5,33
Tongliao II,,,49.5,33
Tongliao III,,,49.5,33
Tongliao IV,,,49.5,33
Tongliao Kezuohouqi Xihailasitai,,,49.5,33
Tongliaokezuohouqi,,,49.5,33
Tongxin Hongshanliang,,,49.5,33
Tongxin Magaozhuang Mayuanshan,,,49.5,33
Tongyu,,,7.3,11
Tongyu,,,7.5,5
Tongyu Tuanjie,,,3.0,20
Tongyu Tuanjie,,,50.0,25
Tongyu Tuanjie,,,50.0,25
Tongyu Tuanjie,,,48.0,24
Toudaoping,,,48.0,24
Touzeng I,江苏,,48.0,24
Touzeng II,江苏,,99.0,45
Touzeng II,江苏,,15.9,6
Touzeng II,江苏,,32.0,10
Touzeng II,江苏,,4.8,1
Touzeng II,江苏,,5.2,1
Touzeng III,江苏,,48.3,23
Tuanjie,,,148.0,74
Tuchengzi,,,30.0,40
Tuci,,,30.0,20
Tunken I,,,100.5,67
Tunken II,,,102.0,34
Tunken III,,,100.0,50
Tuoerxun Wind Farm Phase I,,,49.5,66
Tuohongtai,,,1.1,7
Tuojiang,,,1.7,1
Tuojidao,,,12.0,16
Tuokexun Phase I,,,49.5,33
Tuokexun Phase II,,,49.5,66
Tuokexun Phase II,,,50.0,25
Tuokexun Phase IV,,,49.5,33
Tuoli,,,30.0,20
Tuoli,,,30.0,20
Tuoli,,,30.0,40
Tuoli,,,25.5,34
Tuoli,,,4.5,3
Tuoli,,,3.0,2
Tuoli,,,4.5,3
Tuoshan,,,6.0,4
Tuoshan,,,49.5,33
Turiguge,,,15.0,20
Turiguge,,,49.5,66
Tushan,,,1.0,1
Tushan,,,48.0,32
Ulanqab I,,,182.0,35
Ulanqab I,,,143.0,26
Ulanqab I,,,98.8,19
Urumqi Dabancheng,,,156.3,25
Urumqui,,,1.5,3
Urumqui,,,2.4,4
Urumqui,,,2.4,4
Urumqui,,,3.6,6
V-type Floating Demonstration Project,,,12.0,2
Wafangdian I,,,48.0,24
Wangbashan,,,100.5,67
Wanggang,,,3.8,5
Wanghaisi,,,42.5,50
Wanghaotun,,,50.4,21
Wangjiangping,,,50.0,25
Wangjiatun,,,4.5,3
Wangjiatun,,,16.2,19
Wangjiatun,,,33.2,39
Wanglejing Niujijuan,,,50.0,25
Wanglejing Sunjialou,,,50.0,25
Wangmushan,,,47.5,19
Wangshanba,,,100.5,67
Wangshi,,,48.0,24
Wangying,,,48.0,24
Wangyunshan,,,50.0,20
Wangzishan,,,49.5,33
Wanquan I,,,48.0,16
Wanquan II,,,47.5,19
Wanquan II,,,2.0,1
Weichang Dacaozi,,,32.2,14
Weichang Dacaozi,,,18.4,8
Weichang Manchu,,,49.5,33
Weichang Shanwanzi Project,,,49.5,33
Weichang Yangshugou,,,49.5,33
Weichang Yudaokou,,,30.8,41
Weichang Zhangjiawan Project,,,49.5,33
Weifang II,,,49.5,33
Weihai,,,50.0,40
Weihai I,,,19.5,13
Weihai II,,,49.5,33
Weihuliang Dabancheng,,,50.0,8
Weining Laoheishan,,,24.0,16
Weining Laoheishan,,,25.5,17
Weiping,,,49.5,33
Weiping,,,48.4,22
Wendeng Phase II Wind Farm,,,49.5,33
Wenggenshan I,,,49.5,33
Wenggenshan II,,,49.5,33
Wenling 1,,,150.0,100
Wenqiao I,,,44.0,22
Wenqiao II,,,50.0,25
Wenxi,,,100.0,40
Wenzhangling,,,99.0,33
Whenzhou Intertidal,,,"1,200.0",200
Wolongtushan,,,30.0,40
Wudaogou I,,,49.5,66
Wudaogou II,,,50.0,25
Wudaogou III,,,48.0,24
Wudaogou IV,,,48.0,24
Wudengshan I,,,49.5,33
Wudengshan II,,,49.5,33
Wudengshan III,,,50.0,25
Wudengshan IV,,,50.0,25
Wuding Mountain,,,49.5,33
Wuerguli Mountain I,,,30.0,20
Wuerguli Mountain II,,,30.0,20
Wuergulishan,,,27.0,18
Wufengshan,,,50.0,20
Wufutang,,,300.0,120
Wujiaowan,,,30.0,15
Wujiashan I,,,49.5,33
Wujiashan II,,,49.5,33
Wulandabusen,,,1.2,2
Wulanyiligeng,,,70.5,47
Wulaofeng,,,76.0,38
Wulatehouqi,,,99.0,66
Wulatehouqi,,,42.0,56
Wulatehouqi II,,,49.5,33
Wulatehouqi III,,,49.5,33
Wulatehouqi IV,,,51.0,34
Wuliji (CGN) I,,,50.0,40
Wuliji I,,,50.0,25
Wuliji I,,,1.5,1
Wuliji I,,,48.0,24
Wuliji II,,,35.7,42
Wuliji II,,,13.6,16
Wulongshan (Fujian),,,48.0,24
Wulongshan (Liaoning),,,48.0,24
Wulushan I,,,49.5,33
Wulushan II,,,49.5,33
Wulushan III,,,21.0,14
Wumaozi,,,100.0,40
Wushan,,,100.0,50
Wutaishan,,,48.0,24
Wuwei Dongshan,,,19.8,9
Wuwei Shijian,,,50.0,23
Wuxue Dajin,,,80.0,40
Wuyuan I,,,49.5,33
Wuyuan II,,,49.5,33
Wuyueshan I,,,49.6,31
Wuyueshan II,,,48.0,24
Wuzhai,,,48.0,24
Wuzhong,,,99.0,66
Wuzhong 1,,,36.8,49
Wuzhong 2,,,8.3,11
Wuzihe,,,50.0,25
Xiaguan,,,14.0,18
Xian,,,48.0,32
Xian,,,1.5,1
Xianfeng,,,49.5,33
Xianfeng,,,52.8,24
Xiangmingshan,,,48.0,24
Xiangmingshan,,,48.0,24
Xiangshan I,,,46.5,31
Xiangshan I,,,3.0,2
Xiangshan II,,,49.5,33
Xiangshan III,,,49.5,33
Xiangshan IV,,,50.0,25
Xiangshan IX,,,50.0,25
Xiangshan V,,,50.0,25
Xiangshan VI,,,50.0,25
Xiangshan VII,,,49.5,33
Xiangshan VIII,,,50.0,25
Xiangshui,,,2.5,1
Xiangshui Intertidal Pilot Project,,,2.5,1
Xiangshui Intertidal Pilot Project,,,2.0,1
Xiangshui Intertidal Pilot Project,,,2.0,1
Xiangshui Intertidal Pilot Project - Extension,,,3.0,1
Xiangshui Intertidal Pilot Project - Extension,,,3.0,1
Xiangshui Offshore Demonstation Project,,,48.0,18
Xiangshui Offshore Demonstation Project,,,148.0,37
Xiangwan I,,,56.0,28
Xiangyangshan,,,49.5,33
Xianju Guangdu,,,16.2,9
Xianju Guangdu,,,12.6,6
Xiaobailong,云南,,49.5,33
Xiaobaishan,,,49.3,58
Xiaocaohu,,,49.5,66
Xiaocaohu,,,9.0,6
Xiaocaohu,,,49.5,66
Xiaochangshan,,,3.6,6
Xiaochengshan,,,49.3,58
Xiaochizi,,,50.0,25
Xiaodongliang,,,48.0,24
Xiaoerhao,,,49.5,33
Xiaoguokui,,,20.4,24
Xiaohai,,,5.0,20
Xiaohaizi,,,49.5,33
Xiaoheishan,,,4.5,6
Xiaoheishan,,,3.9,3
Xiaoheishan,,,1.5,2
Xiaojiazhuang,,,50.0,25
Xiaoliumu,,,7.5,5
Xiaoliumu,,,19.5,13
Xiaomushan,,,166.0,83
Xiaowutai I,,,41.3,33
Xiaowutai II,,,9.0,6
Xiaoyaoshan I,,,6.0,4
Xiaozaohuo I,,,49.5,33
Xiayangwa,,,50.0,25
Xibaishan,,,33.0,22
Xibaiyin,,,49.5,33
Xicaogou,,,50.0,25
Xichang I,,,95.0,38
Xiejiaping I,,,49.5,33
Xifeng Nanshan,,,48.0,24
Xihuangshan,,,50.0,25
Xihuashan,,,211.5,90
Xili,,,6.0,4
Xiling,,,48.0,24
Xiling,,,1.5,1
Xilinhaote,,,2.0,6
Xilinhaote,,,1.0,4
Xinbaerhu Zuoqi,,,49.5,33
Xinchanggou,,,1.5,1
Xinchanggou,,,48.0,24
Xincuo,,,48.0,24
Xindunmao,,,50.0,25
Xinghua Gulf,,,18.0,3
Xinghua Gulf,,,13.4,2
Xinghua Gulf,,,10.0,2
Xinghua Gulf,,,10.0,2
Xinghua Gulf,,,11.0,2
Xinghua Gulf,,,5.0,1
Xinghua Gulf,,,12.0,2
Xingkaihu Fengmishan,,,37.8,21
Xingkaihu Fengmishan,,,12.0,6
Xingye I,,,129.8,59
Xingzi Shaling,,,40.0,16
Xinhua 1A,,,49.5,33
Xinhua 1B,,,49.5,33
Xinhua 1C,,,49.5,33
Xinhua 1D,,,49.5,33
Xinhua 1E,,,49.5,33
Xinhua 1F,,,49.5,33
Xinjiang Huadian,,,200.0,32
Xinliaodao,,,1.5,1
Xinrong Xiaoyaoshan I,,,49.5,33
Xinrong Xiaoyaoshan II,,,28.5,19
Xinshi,,,48.0,24
Xinxing,,,47.6,56
Xinyi,,,27.0,18
Xin’an,,,1.5,2
Xiqiaoliang I,,,49.5,33
Xiqiaoliang II,,,48.0,24
Xishan (Inner Mongolia),,,30.6,36
Xishan (Xinjiang),,,54.0,9
Xishan Liaoning,,,49.5,33
Xiayangwa,,,50.0,25
Xibaishan,,,33.0,22
Xibaiyin,,,49.5,33
Xicaogou,,,50.0,25
Xichang I,,,95.0,38
Xiejiaping I,,,49.5,33
Xifeng Nanshan,,,48.0,24
Xihuangshan,,,50.0,25
Xihuashan,,,211.5,90
Xili,,,6.0,4
Xiling,,,48.0,24
Xiling,,,1.5,1
Xilinhaote,,,2.0,6
Xilinhaote,,,1.0,4
Xinbaerhu Zuoqi,,,49.5,33
Xinchanggou,,,1.5,1
Xinchanggou,,,48.0,24
Xincuo,,,48.0,24
Xindunmao,,,50.0,25
Xinghua Gulf,,,18.0,3
Xinghua Gulf,,,13.4,2
Xinghua Gulf,,,10.0,2
Xinghua Gulf,,,10.0,2
Xinghua Gulf,,,11.0,2
Xinghua Gulf,,,5.0,1
Xinghua Gulf,,,12.0,2
Xingkaihu Fengmishan,,,37.8,21
Xingkaihu Fengmishan,,,12.0,6
Xingye I,,,129.8,59
Xingzi Shaling,,,40.0,16
Xinhua 1A,,,49.5,33
Xinhua 1B,,,49.5,33
Xinhua 1C,,,49.5,33
Xinhua 1D,,,49.5,33
Xinhua 1E,,,49.5,33
Xinhua 1F,,,49.5,33
Xinjiang Huadian,,,200.0,32
Xinliaodao,,,1.5,1
Xinrong Xiaoyaoshan I,,,49.5,33
Xinrong Xiaoyaoshan II,,,28.5,19
Xinshi,,,48.0,24
Xinxing,,,47.6,56
Xinyi,,,27.0,18
Xin’an,,,1.5,2
Xiqiaoliang I,,,49.5,33
Xiqiaoliang II,,,48.0,24
Xishan (Inner Mongolia),,,30.6,36
Xishan (Xinjiang),,,54.0,9
Xishan Liaoning,,,49.5,33
Xiyan I,,,49.5,33
Xiyan II,,,48.3,23
Xiyan III,,,20.0,10
Xiyang,,,200.0,100
Xizhai,,,1.5,1
Xizhai,,,48.0,24
Xuanhua II,河北,,100.0,50
Xuanhuihe,,,50.0,25
Xuebangshan,,,10.5,7
Xuebangshan,,,7.5,5
Xuebangshan,,,31.5,21
Xuegongling I,,,50.0,25
Xueshan,,,85.0,34
Xujiadian Phase I,,,49.5,33
Xundian I,,,48.0,24
Xundian I,,,1.5,1
Xuwen - North,,,300.0,55
Xuyi I,,,49.5,33
Xuyi II,,,52.0,26
Xuyi II,,,51.2,32
Yanchang Leichi,,,50.4,28
Yanchitan I,,,50.3,15
Yanchitan II,,,50.3,15
Yandun I,新疆,,200.0,80
Yandun IV,新疆,,201.0,67
Yangchajie I,,,100.0,50
Yangchajie II,,,64.0,32
Yangcun I,,,49.5,33
Yangcun II,,,40.0,20
Yangjiadian,,,49.5,33
Yangjiang,,,49.5,33
Yangjiayao,,,45.0,30
Yangjiazhuang,,,100.0,50
Yangjing I,,,50.0,25
Yangjing II,,,50.0,25
Yangkou,,,38.0,19
Yangkou,,,24.0,12
Yangma,,,48.3,23
Yangmaohu,,,49.5,33
Yangmei,,,20.4,24
Yangmeishan Daluwan,,,49.5,33
Yangmeishan Zijia,,,49.5,33
Yangping,,,20.0,10
Yangqian,,,49.5,33
Yangshugou,,,48.0,24
Yangtun,,,49.5,33
Yangxiongshan,,,49.5,33
Yanhu Shicaogou,,,90.0,36
Yanmenguan I,,,48.0,16
Yanmenguan II,,,48.0,16
Yanqing Kangxi,,,15.0,10
Yanshan I-II,,,101.2,46
Yanshan III,,,50.6,23
Yanting,,,30.0,15
Yantoushan,,,50.0,25
Yaoposhan,,,50.0,25
Yaotaishan,,,100.0,50
Yao’an Xiaoqingshan,,,19.8,11
Yao’an Xiaoqingshan,,,26.4,12
Yazizhen,,,48.0,24
Yemaoshan I,,,49.5,33
Yemaotai,,,49.5,33
Yihe,,,150.0,100
Yihe II,,,150.0,60
Yihegong,,,1.5,1
Yihegong,,,46.5,31
Yihewusu,,,17.3,23
Yilan Jiaxinshan,,,49.5,33
Yiminsumu,,,49.5,33
Yingtaogou,,,50.0,20
Yinguang,,,49.5,33
Yinkou,,,7.3,11
Yintoushan,,,49.5,33
Yishi,,,48.0,24
Yiyang,,,48.0,24
Yoaposhan,,,50.0,25
Yongcheng,,,50.4,19
Yongding Hukeng,,,48.0,24
Yongning,,,48.0,24
Yongquan,,,99.0,66
Yongsan,,,48.0,24
Yongtai,,,50.0,25
Yuanbao,,,100.0,50
Yuanjiang,广西,,49.5,33
Yuanqu I,山西,,50.0,25
Yuanqu II,山西,,50.0,25
Yuanqu III,山西,,50.0,25
Yuanqu IV,山西,,50.0,25
Yudaokou,,,52.5,35
Yudaokou,,,49.5,33
Yudaokou Ruyihe,,,48.0,32
Yudaokou Ruyihe,,,152.0,76
Yudean Zhanjiang Wailuo,,,198.0,36
Yuedian Yangjiang Qingzhou I,,,396.0,36
Yuedian Yangjiang Qingzhou II,,,594.0,54
Yuedian Yangjiang Shapa,,,300.0,55
Yuemingshan I,,,48.0,24
Yuemingshan I,,,1.5,1
Yuershan,,,1.2,2
Yueshan,,,29.4,49
Yueshan,,,18.0,30
Yueshan,,,29.4,49
Yueyangshan,,,49.5,33
Yuhuashan,,,48.0,24
Yuji,,,3.0,4
Yuji,,,0.8,1
Yulinzhou,,,7.2,12
Yulinzhou,,,1.5,6
Yumen Diwopu Phase II,,,49.5,33
Yumen Qiduntan 1A,,,201.6,36
Yunfeizhang,,,100.0,40
Yunnan Seven Trees Wind Farm,,,74.0,37
Yunnan Seven Trees Wind Farm,,,126.0,60
Yunnanzhe Moshan,,,30.8,41
Yunshan,,,80.0,40
Yunwuyu I,,,49.5,33
Yunwuyu II,,,49.5,33
Yunxing,,,17.3,23
Yunyang,,,34.0,17
Yushan,,,48.0,24
Yushan,,,48.0,24
Yuxian (Hebei),,,49.5,33
Yuxian Dongxinghe,,,49.5,33
Yuxian Jiugongkou,,,21.0,14
Yuxian Jiugongkou,,,22.5,15
Yuxian Jiugongkou,,,6.0,4
Yuxian Mingpu,,,50.6,22
Yuyang Balasu,,,21.0,7
Zaozhuang Shanting,,,156.6,87
Zaozhuang Shanting,,,112.7,49
Zenlai,,,7.5,5
Zeqi,,,48.0,24
Zezhou,,,88.0,40
Zezhou,,,10.0,10
Zhaike I,,,48.0,24
Zhaike II,,,48.0,24
Zhaixingshan,,,49.5,33
Zhaizibei II,,,48.0,24
Zhaizibei II,,,1.9,1
Zhaluteqi Bao’an,,,51.2,16
Zhaluteqi Bao’an,,,248.2,73
Zhangdianzhen I,,,49.5,33
Zhangjawan,,,21.0,14
Zhangjiachuan I,,,49.5,33
Zhangjiafeng,,,48.0,24
Zhangjiayao,,,49.5,33
Zhangwu Dongfanghong,,,12.0,8
Zhangwu Dongfanghong,,,49.5,33
Zhangzidao,,,3.0,12
Zhanhua Binhai,,,49.5,33
Zhanhua Dongfeng,,,49.5,33
Zhanhua I,,,49.2,24
Zhanhua I,,,2.1,1
Zhanhua I,,,25.2,28
Zhanhua I,,,24.3,27
Zhanhua II,,,49.5,33
Zhanhua II,,,25.0,20
Zhanhua II,,,25.0,20
Zhanhua Taoerhe,,,49.5,33
Zhanjiang 6.2 MW Floating Demo,,,6.2,1
Zhanjiang Wailuo,,,198.0,36
Zhaojiashan,,,48.0,24
Zhaoyanghe,,,49.5,33
Zhaoyangshan,,,100.0,50
Zhaoyuan Xiadian,,,49.5,33
Zhaozhuang,,,130.0,52
Zhejiang Jiaxing 2,,,300.0,50
Zheligentu I,,,48.8,39
Zheligentu II,,,49.5,33
Zheligentu Wind Farm of Plain and Bordered White Banner,,,3.0,2
Zhemoshan I,,,30.8,41
Zhemoshan II,,,15.0,20
Zhenfeng,,,49.5,33
Zhenglai Mali Wind Farm Phase I,,,7.5,5
Zhenlai,,,9.0,6
Zhenlai Mali I,,,49.5,33
Zhenlai Mali II,,,49.5,33
Zhennan,,,50.0,25
Zhongcao,,,34.0,17
Zhongcuo,,,30.0,12
Zhongdianqianan wind farm,,,49.5,33
Zhonghao,,,34.1,13
Zhongmen,,,48.0,24
Zhongmin Fujian XEMC Test Turbine (Nearshore),,,5.0,1
Zhongning,,,100.0,50
Zhongsanjia,,,30.0,20
Zhongshui Baicheng,,,15.0,10
Zhongshuibaicheng,,,15.0,10
Zhongtian,,,50.0,25
Zhongwei,,,50.0,25
Zhongyang,,,120.0,60
Zhouwan I,,,49.5,33
Zhouwan II,,,49.5,33
Zhucheng I,,,49.5,33
Zhucheng II,,,49.5,33
Zhucheng III,,,49.5,33
Zhucheng IV,,,49.5,33
Zhugensha H2,,,302.0,67
Zhuhai Guishan Hai Demonstration,,,120.0,37
Zhuhai Hengqinqu,,,15.0,20
Zhuhai Jinwan,,,300.0,55
Zhumushan,,,73.5,49
Zhumushan,,,78.0,52
Zhuoganshan,,,36.0,18
Zhuozi I,,,40.0,32
Zhurihe,,,19.5,13
Zhurihe,,,0.5,5
Zhurihe,,,1.0,4
Zhurihe,,,1.2,10
Zhurihe,,,0.9,3
Zhurihe,,,3.3,10
Zhurihe,,,7.5,5
Zhuzixia,,,49.5,33
Zibo Zichuan Xuejiayu,,,43.5,29
Zidingshan,,,50.0,25
Zijingshan,,,50.0,25
Zijinshan,,,1.5,1
Zijinshan,,,48.0,24
Ziliang,湖南,,50.0,25
Zilingpu,,,48.0,24
Ziyunshan,河南,,48.0,24
Zoucheng I,,,49.5,33
Zuhu,,,2.5,2
Zushan,,,94.5,63
